#######################################
# Syntax Coloring Map For VL53L4CX
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

VL53L4CX	KEYWORD1
VL53L4CX_RANGING_CORE__PLL_2	LITERAL1
VL53L4CX_RANGING_CORE__REFERENCE_1	LITERAL1
VL53L4CX_RANGING_CORE__REFERENCE_3	LITERAL1
VL53L4CX_RANGING_CORE__REFERENCE_4	LITERAL1
VL53L4CX_RANGING_CORE__REFERENCE_5	LITERAL1
VL53L4CX_RANGING_CORE__REGAVDD1V2	LITERAL1
VL53L4CX_RANGING_CORE__CALIB_1	LITERAL1
VL53L4CX_RANGING_CORE__CALIB_2	LITERAL1
VL53L4CX_RANGING_CORE__CALIB_3	LITERAL1
VL53L4CX_RANGING_CORE__TST_MUX_SEL1	LITERAL1
VL53L4CX_RANGING_CORE__TST_MUX_SEL2	LITERAL1
VL53L4CX_RANGING_CORE__TST_MUX	LITERAL1
VL53L4CX_RANGING_CORE__GPIO_OUT_TESTMUX	LITERAL1
VL53L4CX_RANGING_CORE__CUSTOM_FE	LITERAL1
VL53L4CX_RANGING_CORE__CUSTOM_FE_2	LITERAL1
VL53L4CX_RANGING_CORE__SPAD_READOUT	LITERAL1
VL53L4CX_RANGING_CORE__SPAD_READOUT_1	LITERAL1
VL53L4CX_RANGING_CORE__SPAD_READOUT_2	LITERAL1
VL53L4CX_RANGING_CORE__SPAD_PS	LITERAL1
VL53L4CX_RANGING_CORE__LASER_SAFETY_2	LITERAL1
VL53L4CX_RANGING_CORE__NVM_CTRL__MODE	LITERAL1
VL53L4CX_RANGING_CORE__NVM_CTRL__PDN	LITERAL1
VL53L4CX_RANGING_CORE__NVM_CTRL__PROGN	LITERAL1
VL53L4CX_RANGING_CORE__NVM_CTRL__READN	LITERAL1
VL53L4CX_RANGING_CORE__NVM_CTRL__PULSE_WIDTH_MSB	LITERAL1
VL53L4CX_RANGING_CORE__NVM_CTRL__PULSE_WIDTH_LSB	LITERAL1
VL53L4CX_RANGING_CORE__NVM_CTRL__HV_RISE_MSB	LITERAL1
VL53L4CX_RANGING_CORE__NVM_CTRL__HV_RISE_LSB	LITERAL1
VL53L4CX_RANGING_CORE__NVM_CTRL__HV_FALL_MSB	LITERAL1
VL53L4CX_RANGING_CORE__NVM_CTRL__HV_FALL_LSB	LITERAL1
VL53L4CX_RANGING_CORE__NVM_CTRL__TST	LITERAL1
VL53L4CX_RANGING_CORE__NVM_CTRL__TESTREAD	LITERAL1
VL53L4CX_RANGING_CORE__NVM_CTRL__DATAIN_MMM	LITERAL1
VL53L4CX_RANGING_CORE__NVM_CTRL__DATAIN_LMM	LITERAL1
VL53L4CX_RANGING_CORE__NVM_CTRL__DATAIN_LLM	LITERAL1
VL53L4CX_RANGING_CORE__NVM_CTRL__DATAIN_LLL	LITERAL1
VL53L4CX_RANGING_CORE__NVM_CTRL__DATAOUT_MMM	LITERAL1
VL53L4CX_RANGING_CORE__NVM_CTRL__DATAOUT_LMM	LITERAL1
VL53L4CX_RANGING_CORE__NVM_CTRL__DATAOUT_LLM	LITERAL1
VL53L4CX_RANGING_CORE__NVM_CTRL__DATAOUT_LLL	LITERAL1
VL53L4CX_RANGING_CORE__NVM_CTRL__ADDR	LITERAL1
VL53L4CX_RANGING_CORE__NVM_CTRL__DATAOUT_ECC	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_0	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_1	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_2	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_3	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_4	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_5	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_6	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_7	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_8	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_9	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_10	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_11	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_12	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_13	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_14	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_15	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_16	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_17	LITERAL1
VL53L4CX_RANGING_CORE__SPAD_SHIFT_EN	LITERAL1
VL53L4CX_RANGING_CORE__SPAD_DISABLE_CTRL	LITERAL1
VL53L4CX_RANGING_CORE__SPAD_EN_SHIFT_OUT_DEBUG	LITERAL1
VL53L4CX_RANGING_CORE__SPI_MODE	LITERAL1
VL53L4CX_RANGING_CORE__GPIO_DIR	LITERAL1
VL53L4CX_RANGING_CORE__VCSEL_PERIOD	LITERAL1
VL53L4CX_RANGING_CORE__VCSEL_START	LITERAL1
VL53L4CX_RANGING_CORE__VCSEL_STOP	LITERAL1
VL53L4CX_RANGING_CORE__VCSEL_1	LITERAL1
VL53L4CX_RANGING_CORE__VCSEL_STATUS	LITERAL1
VL53L4CX_RANGING_CORE__STATUS	LITERAL1
VL53L4CX_RANGING_CORE__LASER_CONTINUITY_STATE	LITERAL1
VL53L4CX_RANGING_CORE__RANGE_1_MMM	LITERAL1
VL53L4CX_RANGING_CORE__RANGE_1_LMM	LITERAL1
VL53L4CX_RANGING_CORE__RANGE_1_LLM	LITERAL1
VL53L4CX_RANGING_CORE__RANGE_1_LLL	LITERAL1
VL53L4CX_RANGING_CORE__RANGE_REF_1_MMM	LITERAL1
VL53L4CX_RANGING_CORE__RANGE_REF_1_LMM	LITERAL1
VL53L4CX_RANGING_CORE__RANGE_REF_1_LLM	LITERAL1
VL53L4CX_RANGING_CORE__RANGE_REF_1_LLL	LITERAL1
VL53L4CX_RANGING_CORE__AMBIENT_WINDOW_EVENTS_1_MMM	LITERAL1
VL53L4CX_RANGING_CORE__AMBIENT_WINDOW_EVENTS_1_LMM	LITERAL1
VL53L4CX_RANGING_CORE__AMBIENT_WINDOW_EVENTS_1_LLM	LITERAL1
VL53L4CX_RANGING_CORE__AMBIENT_WINDOW_EVENTS_1_LLL	LITERAL1
VL53L4CX_RANGING_CORE__RANGING_TOTAL_EVENTS_1_MMM	LITERAL1
VL53L4CX_RANGING_CORE__RANGING_TOTAL_EVENTS_1_LMM	LITERAL1
VL53L4CX_RANGING_CORE__RANGING_TOTAL_EVENTS_1_LLM	LITERAL1
VL53L4CX_RANGING_CORE__RANGING_TOTAL_EVENTS_1_LLL	LITERAL1
VL53L4CX_RANGING_CORE__SIGNAL_TOTAL_EVENTS_1_MMM	LITERAL1
VL53L4CX_RANGING_CORE__SIGNAL_TOTAL_EVENTS_1_LMM	LITERAL1
VL53L4CX_RANGING_CORE__SIGNAL_TOTAL_EVENTS_1_LLM	LITERAL1
VL53L4CX_RANGING_CORE__SIGNAL_TOTAL_EVENTS_1_LLL	LITERAL1
VL53L4CX_RANGING_CORE__TOTAL_PERIODS_ELAPSED_1_MM	LITERAL1
VL53L4CX_RANGING_CORE__TOTAL_PERIODS_ELAPSED_1_LM	LITERAL1
VL53L4CX_RANGING_CORE__TOTAL_PERIODS_ELAPSED_1_LL	LITERAL1
VL53L4CX_RANGING_CORE__AMBIENT_MISMATCH_MM	LITERAL1
VL53L4CX_RANGING_CORE__AMBIENT_MISMATCH_LM	LITERAL1
VL53L4CX_RANGING_CORE__AMBIENT_MISMATCH_LL	LITERAL1
VL53L4CX_RANGING_CORE__AMBIENT_WINDOW_EVENTS_REF_1_MMM	LITERAL1
VL53L4CX_RANGING_CORE__AMBIENT_WINDOW_EVENTS_REF_1_LMM	LITERAL1
VL53L4CX_RANGING_CORE__AMBIENT_WINDOW_EVENTS_REF_1_LLM	LITERAL1
VL53L4CX_RANGING_CORE__AMBIENT_WINDOW_EVENTS_REF_1_LLL	LITERAL1
VL53L4CX_RANGING_CORE__RANGING_TOTAL_EVENTS_REF_1_MMM	LITERAL1
VL53L4CX_RANGING_CORE__RANGING_TOTAL_EVENTS_REF_1_LMM	LITERAL1
VL53L4CX_RANGING_CORE__RANGING_TOTAL_EVENTS_REF_1_LLM	LITERAL1
VL53L4CX_RANGING_CORE__RANGING_TOTAL_EVENTS_REF_1_LLL	LITERAL1
VL53L4CX_RANGING_CORE__SIGNAL_TOTAL_EVENTS_REF_1_MMM	LITERAL1
VL53L4CX_RANGING_CORE__SIGNAL_TOTAL_EVENTS_REF_1_LMM	LITERAL1
VL53L4CX_RANGING_CORE__SIGNAL_TOTAL_EVENTS_REF_1_LLM	LITERAL1
VL53L4CX_RANGING_CORE__SIGNAL_TOTAL_EVENTS_REF_1_LLL	LITERAL1
VL53L4CX_RANGING_CORE__TOTAL_PERIODS_ELAPSED_REF_1_MM	LITERAL1
VL53L4CX_RANGING_CORE__TOTAL_PERIODS_ELAPSED_REF_1_LM	LITERAL1
VL53L4CX_RANGING_CORE__TOTAL_PERIODS_ELAPSED_REF_1_LL	LITERAL1
VL53L4CX_RANGING_CORE__AMBIENT_MISMATCH_REF_MM	LITERAL1
VL53L4CX_RANGING_CORE__AMBIENT_MISMATCH_REF_LM	LITERAL1
VL53L4CX_RANGING_CORE__AMBIENT_MISMATCH_REF_LL	LITERAL1
VL53L4CX_RANGING_CORE__GPIO_CONFIG__A0	LITERAL1
VL53L4CX_RANGING_CORE__RESET_CONTROL__A0	LITERAL1
VL53L4CX_RANGING_CORE__INTR_MANAGER__A0	LITERAL1
VL53L4CX_RANGING_CORE__POWER_FSM_TIME_OSC__A0	LITERAL1
VL53L4CX_RANGING_CORE__VCSEL_ATEST__A0	LITERAL1
VL53L4CX_RANGING_CORE__VCSEL_PERIOD_CLIPPED__A0	LITERAL1
VL53L4CX_RANGING_CORE__VCSEL_STOP_CLIPPED__A0	LITERAL1
VL53L4CX_RANGING_CORE__CALIB_2__A0	LITERAL1
VL53L4CX_RANGING_CORE__STOP_CONDITION__A0	LITERAL1
VL53L4CX_RANGING_CORE__STATUS_RESET__A0	LITERAL1
VL53L4CX_RANGING_CORE__READOUT_CFG__A0	LITERAL1
VL53L4CX_RANGING_CORE__WINDOW_SETTING__A0	LITERAL1
VL53L4CX_RANGING_CORE__VCSEL_DELAY__A0	LITERAL1
VL53L4CX_RANGING_CORE__REFERENCE_2__A0	LITERAL1
VL53L4CX_RANGING_CORE__REGAVDD1V2__A0	LITERAL1
VL53L4CX_RANGING_CORE__TST_MUX__A0	LITERAL1
VL53L4CX_RANGING_CORE__CUSTOM_FE_2__A0	LITERAL1
VL53L4CX_RANGING_CORE__SPAD_READOUT__A0	LITERAL1
VL53L4CX_RANGING_CORE__CPUMP_1__A0	LITERAL1
VL53L4CX_RANGING_CORE__SPARE_REGISTER__A0	LITERAL1
VL53L4CX_RANGING_CORE__VCSEL_CONT_STAGE5_BYPASS__A0	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_18	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_19	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_20	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_21	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_22	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_23	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_24	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_25	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_26	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_27	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_28	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_29	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_30	LITERAL1
VL53L4CX_RANGING_CORE__RET_SPAD_EN_31	LITERAL1
VL53L4CX_RANGING_CORE__REF_SPAD_EN_0__EWOK	LITERAL1
VL53L4CX_RANGING_CORE__REF_SPAD_EN_1__EWOK	LITERAL1
VL53L4CX_RANGING_CORE__REF_SPAD_EN_2__EWOK	LITERAL1
VL53L4CX_RANGING_CORE__REF_SPAD_EN_3__EWOK	LITERAL1
VL53L4CX_RANGING_CORE__REF_SPAD_EN_4__EWOK	LITERAL1
VL53L4CX_RANGING_CORE__REF_SPAD_EN_5__EWOK	LITERAL1
VL53L4CX_RANGING_CORE__REF_EN_START_SELECT	LITERAL1
VL53L4CX_RANGING_CORE__REGDVDD1V2_ATEST__EWOK	LITERAL1
VL53L4CX_SOFT_RESET_GO1	LITERAL1
VL53L4CX_PRIVATE__PATCH_BASE_ADDR_RSLV	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__INTERRUPT_STATUS	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__RANGE_STATUS	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__REPORT_STATUS	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__STREAM_COUNT	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__DSS_ACTUAL_EFFECTIVE_SPADS_SD0	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__DSS_ACTUAL_EFFECTIVE_SPADS_SD0_HI	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__DSS_ACTUAL_EFFECTIVE_SPADS_SD0_LO	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__PEAK_SIGNAL_COUNT_RATE_MCPS_SD0	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__PEAK_SIGNAL_COUNT_RATE_MCPS_SD0_HI	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__PEAK_SIGNAL_COUNT_RATE_MCPS_SD0_LO	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__AMBIENT_COUNT_RATE_MCPS_SD0	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__AMBIENT_COUNT_RATE_MCPS_SD0_HI	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__AMBIENT_COUNT_RATE_MCPS_SD0_LO	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__SIGMA_SD0	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__SIGMA_SD0_HI	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__SIGMA_SD0_LO	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__PHASE_SD0	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__PHASE_SD0_HI	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__PHASE_SD0_LO	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__FINAL_CROSSTALK_CORRECTED_RANGE_MM_SD0	LITERAL1
VL53L4CX_PREV__FINAL_CROSSTALK_CORRECTED_RANGE_MM_SD0_HI	LITERAL1
VL53L4CX_PREV__FINAL_CROSSTALK_CORRECTED_RANGE_MM_SD0_LO	LITERAL1
VL53L4CX_PREV__PEAK_SIGNAL_COUNT_RATE_CROSSTALK_CORRECTED_MCPS_SD0	LITERAL1
VL53L4CX_PPEAK_SIGNAL_COUNT_RATE_CROSSTALK_CORRECTED_MCPS_SD0_HI	LITERAL1
VL53L4CX_PPEAK_SIGNAL_COUNT_RATE_CROSSTALK_CORRECTED_MCPS_SD0_LO	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__MM_INNER_ACTUAL_EFFECTIVE_SPADS_SD0	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__MM_INNER_ACTUAL_EFFECTIVE_SPADS_SD0_HI	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__MM_INNER_ACTUAL_EFFECTIVE_SPADS_SD0_LO	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__MM_OUTER_ACTUAL_EFFECTIVE_SPADS_SD0	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__MM_OUTER_ACTUAL_EFFECTIVE_SPADS_SD0_HI	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__MM_OUTER_ACTUAL_EFFECTIVE_SPADS_SD0_LO	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__AVG_SIGNAL_COUNT_RATE_MCPS_SD0	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__AVG_SIGNAL_COUNT_RATE_MCPS_SD0_HI	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__AVG_SIGNAL_COUNT_RATE_MCPS_SD0_LO	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__DSS_ACTUAL_EFFECTIVE_SPADS_SD1	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__DSS_ACTUAL_EFFECTIVE_SPADS_SD1_HI	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__DSS_ACTUAL_EFFECTIVE_SPADS_SD1_LO	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__PEAK_SIGNAL_COUNT_RATE_MCPS_SD1	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__PEAK_SIGNAL_COUNT_RATE_MCPS_SD1_HI	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__PEAK_SIGNAL_COUNT_RATE_MCPS_SD1_LO	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__AMBIENT_COUNT_RATE_MCPS_SD1	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__AMBIENT_COUNT_RATE_MCPS_SD1_HI	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__AMBIENT_COUNT_RATE_MCPS_SD1_LO	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__SIGMA_SD1	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__SIGMA_SD1_HI	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__SIGMA_SD1_LO	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__PHASE_SD1	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__PHASE_SD1_HI	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__PHASE_SD1_LO	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__FINAL_CROSSTALK_CORRECTED_RANGE_MM_SD1	LITERAL1
VL53L4CX_PFINAL_CROSSTALK_CORRECTED_RANGE_MM_SD1_HI	LITERAL1
VL53L4CX_PFINAL_CROSSTALK_CORRECTED_RANGE_MM_SD1_LO	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__SPARE_0_SD1	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__SPARE_0_SD1_HI	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__SPARE_0_SD1_LO	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__SPARE_1_SD1	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__SPARE_1_SD1_HI	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__SPARE_1_SD1_LO	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__SPARE_2_SD1	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__SPARE_2_SD1_HI	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__SPARE_2_SD1_LO	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__SPARE_3_SD1	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__SPARE_3_SD1_HI	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT__SPARE_3_SD1_LO	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD0	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD0_3	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD0_2	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD0_1	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD0_0	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__RANGING_TOTAL_EVENTS_SD0	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__RANGING_TOTAL_EVENTS_SD0_3	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__RANGING_TOTAL_EVENTS_SD0_2	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__RANGING_TOTAL_EVENTS_SD0_1	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__RANGING_TOTAL_EVENTS_SD0_0	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD0	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD0_3	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD0_2	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD0_1	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD0_0	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD0	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD0_3	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD0_2	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD0_1	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD0_0	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD1	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD1_3	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD1_2	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD1_1	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__AMBIENT_WINDOW_EVENTS_SD1_0	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__RANGING_TOTAL_EVENTS_SD1	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__RANGING_TOTAL_EVENTS_SD1_3	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__RANGING_TOTAL_EVENTS_SD1_2	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__RANGING_TOTAL_EVENTS_SD1_1	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__RANGING_TOTAL_EVENTS_SD1_0	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD1	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD1_3	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD1_2	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD1_1	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__SIGNAL_TOTAL_EVENTS_SD1_0	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD1	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD1_3	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD1_2	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD1_1	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__TOTAL_PERIODS_ELAPSED_SD1_0	LITERAL1
VL53L4CX_PREV_SHADOW_RESULT_CORE__SPARE_0	LITERAL1
VL53L4CX_RESULT__DEBUG_STATUS	LITERAL1
VL53L4CX_RESULT__DEBUG_STAGE	LITERAL1
VL53L4CX_GPH__SYSTEM__THRESH_RATE_HIGH	LITERAL1
VL53L4CX_GPH__SYSTEM__THRESH_RATE_HIGH_HI	LITERAL1
VL53L4CX_GPH__SYSTEM__THRESH_RATE_HIGH_LO	LITERAL1
VL53L4CX_GPH__SYSTEM__THRESH_RATE_LOW	LITERAL1
VL53L4CX_GPH__SYSTEM__THRESH_RATE_LOW_HI	LITERAL1
VL53L4CX_GPH__SYSTEM__THRESH_RATE_LOW_LO	LITERAL1
VL53L4CX_GPH__SYSTEM__INTERRUPT_CONFIG_GPIO	LITERAL1
VL53L4CX_GPH__DSS_CONFIG__ROI_MODE_CONTROL	LITERAL1
VL53L4CX_GPH__DSS_CONFIG__MANUAL_EFFECTIVE_SPADS_SELECT	LITERAL1
VL53L4CX_GPH__DSS_CONFIG__MANUAL_EFFECTIVE_SPADS_SELECT_HI	LITERAL1
VL53L4CX_GPH__DSS_CONFIG__MANUAL_EFFECTIVE_SPADS_SELECT_LO	LITERAL1
VL53L4CX_GPH__DSS_CONFIG__MANUAL_BLOCK_SELECT	LITERAL1
VL53L4CX_GPH__DSS_CONFIG__MAX_SPADS_LIMIT	LITERAL1
VL53L4CX_GPH__DSS_CONFIG__MIN_SPADS_LIMIT	LITERAL1
VL53L4CX_GPH__MM_CONFIG__TIMEOUT_MACROP_A_HI	LITERAL1
VL53L4CX_GPH__MM_CONFIG__TIMEOUT_MACROP_A_LO	LITERAL1
VL53L4CX_GPH__MM_CONFIG__TIMEOUT_MACROP_B_HI	LITERAL1
VL53L4CX_GPH__MM_CONFIG__TIMEOUT_MACROP_B_LO	LITERAL1
VL53L4CX_GPH__RANGE_CONFIG__TIMEOUT_MACROP_A_HI	LITERAL1
VL53L4CX_GPH__RANGE_CONFIG__TIMEOUT_MACROP_A_LO	LITERAL1
VL53L4CX_GPH__RANGE_CONFIG__VCSEL_PERIOD_A	LITERAL1
VL53L4CX_GPH__RANGE_CONFIG__VCSEL_PERIOD_B	LITERAL1
VL53L4CX_GPH__RANGE_CONFIG__TIMEOUT_MACROP_B_HI	LITERAL1
VL53L4CX_GPH__RANGE_CONFIG__TIMEOUT_MACROP_B_LO	LITERAL1
VL53L4CX_GPH__RANGE_CONFIG__SIGMA_THRESH	LITERAL1
VL53L4CX_GPH__RANGE_CONFIG__SIGMA_THRESH_HI	LITERAL1
VL53L4CX_GPH__RANGE_CONFIG__SIGMA_THRESH_LO	LITERAL1
VL53L4CX_GPH__RANGE_CONFIG__MIN_COUNT_RATE_RTN_LIMIT_MCPS	LITERAL1
VL53L4CX_GPH__RANGE_CONFIG__MIN_COUNT_RATE_RTN_LIMIT_MCPS_HI	LITERAL1
VL53L4CX_GPH__RANGE_CONFIG__MIN_COUNT_RATE_RTN_LIMIT_MCPS_LO	LITERAL1
VL53L4CX_GPH__RANGE_CONFIG__VALID_PHASE_LOW	LITERAL1
VL53L4CX_GPH__RANGE_CONFIG__VALID_PHASE_HIGH	LITERAL1
VL53L4CX_FIRMWARE__INTERNAL_STREAM_COUNT_DIV	LITERAL1
VL53L4CX_FIRMWARE__INTERNAL_STREAM_COUNTER_VAL	LITERAL1
VL53L4CX_DSS_CALC__ROI_CTRL	LITERAL1
VL53L4CX_DSS_CALC__SPARE_1	LITERAL1
VL53L4CX_DSS_CALC__SPARE_2	LITERAL1
